trend_name	streaks	first_trended
#CHAZ	7	2020-06-12
#ObamaAppreciationDay	7	2020-06-14
#CHOP	7	2020-06-13
Supreme Court	6	2020-06-15
T-Mobile	5	2020-06-15
Fox News	5	2020-06-13
Gen Z	5	2020-06-14
SCOTUS	5	2020-06-15
#LovingDay	5	2020-06-12
#TrumpIsNotWell	5	2020-06-14
#UWGrad20	5	2020-06-13
Xbox	5	2020-06-12
#BreonnaTalyor	4	2020-06-23
Yacht Club	4	2020-06-16
#Covid_19	4	2020-06-16
Proud Boys	4	2020-06-16
Nestor	4	2020-06-18
Nazi	4	2020-06-18
NASCAR	4	2020-06-23
Bolton	4	2020-06-17
McMuffin	4	2020-06-17
#1DOnlineConcertStayAtHome	4	2020-06-17
Meek	3	2020-06-14
#CHOPseattle	3	2020-06-14
Judkins Park	3	2020-06-12
East Precinct	3	2020-06-23
Rihanna	3	2020-06-23
Admission Office	3	2020-06-13
Walter Reed	3	2020-06-13
Daniel Berger	3	2020-06-14
#TRE45ON	3	2020-06-27
#Pride	3	2020-06-27
#MUNSHU	3	2020-06-24
Aunt Jemima	3	2020-06-24
Russia	3	2020-06-18
Uighurs	3	2020-06-17
Jamal Adams	3	2020-06-18
#Juneteenth	3	2020-06-18
#ItsBeenAwhileSince	3	2020-06-15
AIDS	3	2020-06-16
#StupidTrumpRallyQuestions	3	2020-06-16
#RacismAtTAMUFeelsLike	3	2020-06-16
#weloveyoudoja	3	2020-06-15
Rick Wilson	3	2020-06-16
Raz B	3	2020-06-16
#WWERaw	3	2020-06-15
Rob Manfred	3	2020-06-15
4th of July	3	2020-07-02
David Luiz	3	2020-06-17
Hyde	3	2020-06-17
Sarri	3	2020-06-17
#ustitle	3	2020-06-14
Zoomers	3	2020-06-14
Happy Pride	3	2020-06-28
Fabinho	3	2020-06-24
Pacifico	3	2020-06-17
America	3	2020-06-18
Asexual	3	2020-06-13
Mixer	3	2020-06-23
#FreeCodeFridayContest	3	2020-06-12
Gohmert	3	2020-06-24
Puerto Rico	3	2020-06-26
Dave Chappelle	3	2020-06-12
cal anderson	3	2020-06-26
#PRIDE2020	3	2020-06-26
Bell	3	2020-06-12
Mahomes	3	2020-06-26
Disney	3	2020-06-25
Splash Mountain	3	2020-06-25
Bill O'Brien	3	2020-06-12
Chelsea	3	2020-06-25
#CHEMCI	3	2020-06-25
#HowYouLikeThat	3	2020-06-15
Putin	3	2020-06-27
#KarensGoneWild	3	2020-06-13
#youthshalllead	3	2020-06-13
Russell Simmons	2	2020-06-23
Captain America	2	2020-06-25
#ItsOkayToBeRacist	2	2020-06-23
#ThursdayThoughts	2	2020-06-25
India and China	2	2020-06-16
#NASCARHOF	2	2020-06-16
Sean Trump	2	2020-06-26
#IfDonaldTrumpIsReelected	2	2020-06-16
Independence Day	2	2020-07-02
#BarcaLeganes	2	2020-06-16
#tomatojay	2	2020-06-16
#YellowstoneTV	2	2020-06-28
John Wayne	2	2020-06-27
New Orleans Square	2	2020-06-25
Princess and the Frog	2	2020-06-25
Mendy	2	2020-06-25
Danny Masterson	2	2020-06-17
Willian	2	2020-06-25
Buffon	2	2020-06-17
